timestamp,conversation_id,response_id,round,model,input_tokens,output_tokens,total_tokens,cost_input_usd,cost_output_usd,cost_total_usd,web_search_used,tools_called
2026-01-06 11:56:54,conv_1767722097075_n46ydonez,resp_0d7101fe087ece2b00695d4cdf25e48194b92bfc53a3688a55,1,gpt-5-mini,7790,244,8034,0.001948,0.000488,0.002436,No,search_knowledge
2026-01-06 11:56:57,conv_1767722097075_n46ydonez,resp_0d7101fe087ece2b00695d4ce72a6881948c2abd2fa03e11cd,2,gpt-5-mini,8871,107,8978,0.002218,0.000214,0.002432,No,get_item
2026-01-06 11:58:23,conv_1767722097075_n46ydonez,resp_0d7101fe087ece2b00695d4d3ac3d08194985a5c43758dea46,1,gpt-5-mini,10997,182,11179,0.002749,0.000364,0.003113,No,search_knowledge
2026-01-06 11:58:25,conv_1767722097075_n46ydonez,resp_0d7101fe087ece2b00695d4d3febcc8194bce7e467b5bd8c28,2,gpt-5-mini,11680,42,11722,0.00292,8.4e-05,0.003004,No,get_item
2026-01-06 11:58:45,conv_1767722097075_n46ydonez,resp_0d7101fe087ece2b00695d4d41cab48194a0bf7b5d17ccb646,3,gpt-5-mini,13138,300,13438,0.003285,0.0006,0.003884,No,get_item
2026-01-06 12:01:07,conv_1767722097075_n46ydonez,resp_0d7101fe087ece2b00695d4dd591e0819494419ad15b0b2c06,1,gpt-5-mini,15301,247,15548,0.003825,0.000494,0.004319,No,search_knowledge
2026-01-06 12:01:10,conv_1767722097075_n46ydonez,resp_0d7101fe087ece2b00695d4de3e6dc8194a9a4944596a5fe48,2,gpt-5-mini,16389,42,16431,0.004097,8.4e-05,0.004181,No,get_item
2026-01-06 12:03:47,conv_1767722618651_kq61ktakv,resp_0ac106ea3339753d00695d4e7bc0a4819688b440d493510825,1,gpt-5-mini,7739,184,7923,0.001935,0.000368,0.002303,No,search_knowledge
2026-01-06 12:03:50,conv_1767722618651_kq61ktakv,resp_0ac106ea3339753d00695d4e83634c819697a664272e2003ff,2,gpt-5-mini,8810,108,8918,0.002203,0.000216,0.002419,No,get_item
2026-01-06 12:03:59,conv_1767722618651_kq61ktakv,resp_0ac106ea3339753d00695d4e86e7f8819685cb842c5eb0684f,3,gpt-5-mini,9946,362,10308,0.002486,0.000724,0.00321,No,get_item
2026-01-06 18:13:35,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da52a6e6881939b97363bbf0800f9,1,gpt-5-mini,7741,379,8120,0.001935,0.000758,0.002693,No,search_knowledge
2026-01-06 18:13:41,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da5309f2c8193a098e2509c8bda10,2,gpt-5-mini,8153,187,8340,0.002038,0.000374,0.002412,No,search_knowledge
2026-01-06 18:13:47,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da5354e148193a3283afd697b6d17,3,gpt-5-mini,9184,171,9355,0.002296,0.000342,0.002638,No,get_item
2026-01-06 18:16:13,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da5ca07b08193bbeb016abc840783,1,gpt-5-mini,11147,126,11273,0.002787,0.000252,0.003039,No,search_knowledge
2026-01-06 18:16:16,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da5ce2be48193ad466ae55432953a,2,gpt-5-mini,12170,41,12211,0.003043,8.2e-05,0.003125,No,get_item
2026-01-06 18:18:30,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da652cc808193968f804f608070c4,1,gpt-5-mini,14328,146,14474,0.003582,0.000292,0.003874,No,search_knowledge
2026-01-06 18:18:33,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da65776848193934c15b745953968,2,gpt-5-mini,15352,41,15393,0.003838,8.2e-05,0.00392,No,get_item
2026-01-06 18:21:07,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da6ef33e08193a5f593073ecdac8a,1,gpt-5-mini,17533,196,17729,0.004383,0.000392,0.004775,No,search_knowledge
2026-01-06 18:21:09,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da6f42fc4819391b5d33139b9ae75,2,gpt-5-mini,18556,41,18597,0.004639,8.2e-05,0.004721,No,get_item
2026-01-06 18:24:25,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da7b095608193b5cf75ce980d93a7,1,gpt-5-mini,20761,383,21144,0.00519,0.000766,0.005956,No,search_knowledge
2026-01-06 18:24:27,conv_1767744808084_3cky8vq2r,resp_0f741248231fdb2700695da7b983308193b30f067ee96f2db7,2,gpt-5-mini,21987,41,22028,0.005497,8.2e-05,0.005579,No,get_item
2026-01-08 13:32:53,conv_1767899859362_o256afemk,resp_044046fca960d090006960065e40c4819397f827e313e98f9f,1,gpt-5-mini,12400,258,12658,0.0031,0.000516,0.003616,No,search_knowledge
2026-01-08 13:32:55,conv_1767899859362_o256afemk,resp_044046fca960d090006960066640208193bde14cc4fbdfa423,2,gpt-5-mini,13322,43,13365,0.003331,8.6e-05,0.003417,No,get_item
2026-01-08 13:33:57,conv_1767899859362_o256afemk,resp_044046fca960d090006960069f82788193ac7efce9a95d77dd,1,gpt-5-mini,15712,247,15959,0.003928,0.000494,0.004422,No,search_knowledge
2026-01-08 13:33:59,conv_1767899859362_o256afemk,resp_044046fca960d09000696006a601048193a3d9168aa1c6cc66,2,gpt-5-mini,16553,42,16595,0.004138,8.4e-05,0.004222,No,get_item
2026-01-08 13:34:48,conv_1767899859362_o256afemk,resp_044046fca960d09000696006d345e88193872aa15394b85712,1,gpt-5-mini,26357,130,26487,0.006589,0.00026,0.006849,No,search_knowledge
2026-01-08 13:34:50,conv_1767899859362_o256afemk,resp_044046fca960d09000696006d91e188193ad2bf775d7d505a4,2,gpt-5-mini,27317,42,27359,0.006829,8.4e-05,0.006913,No,get_item
2026-01-08 13:35:31,conv_1767899859362_o256afemk,resp_044046fca960d09000696007001b288193ac27f5eea14b7b05,1,gpt-5-mini,31134,129,31263,0.007783,0.000258,0.008042,No,search_knowledge
2026-01-08 13:35:34,conv_1767899859362_o256afemk,resp_044046fca960d0900069600703d5888193b5ecf8dd582b7475,2,gpt-5-mini,32021,43,32064,0.008005,8.6e-05,0.008091,No,get_item
2026-01-08 13:36:15,conv_1767900968971_osojm6d86,resp_040b8ed2dfb974940069600729e68c8193a58cb31e6cf239f7,1,gpt-5-mini,10424,237,10661,0.002606,0.000474,0.00308,No,search_knowledge
2026-01-08 13:36:18,conv_1767900968971_osojm6d86,resp_040b8ed2dfb97494006960072fe5948193ace2a45deec10b1d,2,gpt-5-mini,11358,108,11466,0.00284,0.000216,0.003056,No,get_item
2026-01-08 13:37:17,conv_1767900968971_osojm6d86,resp_040b8ed2dfb9749400696007680a408193943122f91265e5ab,1,gpt-5-mini,29213,122,29335,0.007303,0.000244,0.007547,No,search_knowledge
2026-01-08 13:37:20,conv_1767900968971_osojm6d86,resp_040b8ed2dfb97494006960076ddbd88193a0be680500d72f5d,2,gpt-5-mini,29960,42,30002,0.00749,8.4e-05,0.007574,No,get_item
2026-01-08 13:37:59,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e80270069600793c3b4819492e3d7b2a40682f3,1,gpt-5-mini,10431,184,10615,0.002608,0.000368,0.002976,No,search_knowledge
2026-01-08 13:38:03,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e802700696007979a688194803be996f2f4a950,2,gpt-5-mini,11274,173,11447,0.002818,0.000346,0.003164,No,get_item
2026-01-08 13:38:41,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e802700696007bd55a4819487c53eb376f78d34,1,gpt-5-mini,13556,120,13676,0.003389,0.00024,0.003629,No,search_knowledge
2026-01-08 13:38:43,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e802700696007c237b88194b43920867d28d5bd,2,gpt-5-mini,14404,41,14445,0.003601,8.2e-05,0.003683,No,get_item
2026-01-08 13:39:23,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e802700696007deeb5481949db3b3bcd63da213,1,gpt-5-mini,20281,192,20473,0.00507,0.000384,0.005454,No,search_knowledge
2026-01-08 13:39:27,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e802700696007ec2b2c8194bf3846794e711c23,2,gpt-5-mini,20681,34,20715,0.00517,6.8e-05,0.005238,No,get_item
2026-01-08 13:39:40,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e802700696007efcc80819498cdcacf7b481e73,3,gpt-5-mini,21487,420,21907,0.005372,0.00084,0.006212,No,get_item
2026-01-08 13:40:33,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e8027006960082bddf88194930f474af4efe1ea,1,gpt-5-mini,22947,258,23205,0.005737,0.000516,0.006253,No,search_knowledge
2026-01-08 13:40:36,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e80270069600832edb88194a7f6567ec65fca39,2,gpt-5-mini,23920,42,23962,0.00598,8.4e-05,0.006064,No,get_item
2026-01-08 13:41:05,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e8027006960084c72d0819493d64ea99e2cf59b,1,gpt-5-mini,41111,100,41211,0.010278,0.0002,0.010478,No,get_item
2026-01-08 13:45:03,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e80270069600925fae08194956662b6bda16d35,1,gpt-5-mini,44906,141,45047,0.011227,0.000282,0.011508,No,query_tickets
2026-01-08 13:45:14,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e8027006960093fec20819496124bb1e95afb97,2,gpt-5-mini,45097,125,45222,0.011274,0.00025,0.011524,No,search_knowledge
2026-01-08 13:45:24,conv_1767901075300_r5je2vyte,resp_0c528f6b6a5e8027006960094b132c8194987aabd44e3c18ab,3,gpt-5-mini,15193,239,15432,0.003798,0.000478,0.004276,No,"get_item, get_item, get_item"
